loc_name,bus1,plini,bus1.__switch__.on_off,scale0
ElmLod_0423,ElmTerm_0609,11.529680365296803,1,0.25
ElmLod_0424,ElmTerm_0610,8.732876712328768,1,0.25
ElmLod_0425,ElmTerm_0611,7.100456621004566,1,0.25
ElmLod_0426,ElmTerm_0612,5.878995433789955,1,0.25
ElmLod_0427,ElmTerm_0613,46.31278538812786,1,0.25
ElmLod_0428,ElmTerm_0614,28.025114155251142,1,0.25
ElmLod_0429,ElmTerm_0615,2.865296803652968,1,0.25
ElmLod_0430,ElmTerm_0616,9.885844748858448,1,0.25
ElmLod_0431,ElmTerm_0617,58.59589041095891,1,0.25
ElmLod_0432,ElmTerm_0618,375.59360730593613,1,0.25
ElmLod_0433,ElmTerm_0620,13.63013698630137,1,0.25
ElmLod_0434,ElmTerm_0621,14.006849315068495,1,0.25
ElmLod_0435,ElmTerm_0622,10.228310502283106,1,0.25
ElmLod_0436,ElmTerm_0623,48.32191780821918,1,0.25
ElmLod_0437,ElmTerm_0624,17.385844748858446,1,0.25
ElmLod_0438,ElmTerm_0627,12.340182648401827,1,0.25
ElmLod_0439,ElmTerm_0628,25.319634703196346,1,0.25
ElmLod_0440,ElmTerm_0629,19.69178082191781,1,0.25
ElmLod_0441,ElmTerm_0630,194.71461187214615,1,0.25
ElmLod_0442,ElmTerm_0631,40.605022831050235,1,0.25
ElmLod_0443,ElmTerm_0632,5.011415525114156,1,0.25
ElmLod_0444,ElmTerm_0634,12.91095890410959,1,0.25
ElmLod_0445,ElmTerm_0635,7.69406392694064,1,0.25
ElmLod_0446,ElmTerm_0644,7.111872146118722,1,0.25
ElmLod_0447,ElmTerm_0646,15.36529680365297,1,0.25
ElmLod_0448,ElmTerm_0656,7.545662100456622,1,0.25
ElmLod_0449,ElmTerm_0658,46.68949771689498,1,0.25
ElmLod_0450,ElmTerm_0659,23.67579908675799,1,0.25
ElmLod_0451,ElmTerm_0661,66.4269406392694,1,0.25
ElmLod_0452,ElmTerm_0662,31.050228310502288,1,0.25
ElmLod_0453,ElmTerm_0663,5.468036529680365,1,0.25
ElmLod_0454,ElmTerm_0664,10.536529680365298,1,0.25
ElmLod_0455,ElmTerm_0665,40.15981735159818,1,0.25
